out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
3657           	moveaw %sp@,%a3
3658           	moveaw %a0@+,%a3
3659           	moveaw %a1@+,%a3
365a           	moveaw %a2@+,%a3
365b           	moveaw %a3@+,%a3
365c           	moveaw %a4@+,%a3
365d           	moveaw %a5@+,%a3
365e           	moveaw %fp@+,%a3
365f           	moveaw %sp@+,%a3
3660           	moveaw %a0@-,%a3
3661           	moveaw %a1@-,%a3
3662           	moveaw %a2@-,%a3
3663           	moveaw %a3@-,%a3
3664           	moveaw %a4@-,%a3
3665           	moveaw %a5@-,%a3
3666           	moveaw %fp@-,%a3
3667           	moveaw %sp@-,%a3
3668 4e71      	moveaw %a0@(20081),%a3
3669 4e71      	moveaw %a1@(20081),%a3
366a 4e71      	moveaw %a2@(20081),%a3
366b 4e71      	moveaw %a3@(20081),%a3
366c 4e71      	moveaw %a4@(20081),%a3
366d 4e71      	moveaw %a5@(20081),%a3
366e 4e71      	moveaw %fp@(20081),%a3
366f 4e71      	moveaw %sp@(20081),%a3
3670 4e71      	moveaw %a0@(0000000000000071,%d4:l:8),%a3
3671 4e71      	moveaw %a1@(0000000000000071,%d4:l:8),%a3
3672 4e71      	moveaw %a2@(0000000000000071,%d4:l:8),%a3
3673 4e71      	moveaw %a3@(0000000000000071,%d4:l:8),%a3
3674 4e71      	moveaw %a4@(0000000000000071,%d4:l:8),%a3
3675 4e71      	moveaw %a5@(0000000000000071,%d4:l:8),%a3
3676 4e71      	moveaw %fp@(0000000000000071,%d4:l:8),%a3
3677 4e71      	moveaw %sp@(0000000000000071,%d4:l:8),%a3
3678 4e71      	moveaw 0x4e71,%a3
3679 4e71 4e71 	moveaw 0x4e714e71,%a3
367a 4e71      	moveaw %pc@(0x1954f),%a3
367b 4e71      	moveaw %pc@(0x14755,%d4:l:8),%a3
367c 4e71      	moveaw #20081,%a3
3680           	movew %d0,%a3@
3681           	movew %d1,%a3@
3682           	movew %d2,%a3@
3683           	movew %d3,%a3@
3684           	movew %d4,%a3@
3685           	movew %d5,%a3@
3686           	movew %d6,%a3@
3687           	movew %d7,%a3@
3688           	movew %a0,%a3@
3689           	movew %a1,%a3@
368a           	movew %a2,%a3@
368b           	movew %a3,%a3@
368c           	movew %a4,%a3@
368d           	movew %a5,%a3@
368e           	movew %fp,%a3@
368f           	movew %sp,%a3@
3690           	movew %a0@,%a3@
3691           	movew %a1@,%a3@
3692           	movew %a2@,%a3@
3693           	movew %a3@,%a3@
3694           	movew %a4@,%a3@
3695           	movew %a5@,%a3@
3696           	movew %fp@,%a3@
3697           	movew %sp@,%a3@
3698           	movew %a0@+,%a3@
3699           	movew %a1@+,%a3@
369a           	movew %a2@+,%a3@
369b           	movew %a3@+,%a3@
369c           	movew %a4@+,%a3@
369d           	movew %a5@+,%a3@
369e           	movew %fp@+,%a3@
369f           	movew %sp@+,%a3@
36a0           	movew %a0@-,%a3@
36a1           	movew %a1@-,%a3@
36a2           	movew %a2@-,%a3@
36a3           	movew %a3@-,%a3@
36a4           	movew %a4@-,%a3@
36a5           	movew %a5@-,%a3@
36a6           	movew %fp@-,%a3@
36a7           	movew %sp@-,%a3@
36a8 4e71      	movew %a0@(20081),%a3@
36a9 4e71      	movew %a1@(20081),%a3@
36aa 4e71      	movew %a2@(20081),%a3@
36ab 4e71      	movew %a3@(20081),%a3@
36ac 4e71      	movew %a4@(20081),%a3@
36ad 4e71      	movew %a5@(20081),%a3@
36ae 4e71      	movew %fp@(20081),%a3@
36af 4e71      	movew %sp@(20081),%a3@
36b0 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a3@
36b1 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a3@
36b2 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a3@
36b3 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a3@
36b4 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a3@
36b5 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a3@
36b6 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a3@
36b7 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a3@
36b8 4e71      	movew 0x4e71,%a3@
36b9 4e71 4e71 	movew 0x4e714e71,%a3@
36ba 4e71      	movew %pc@(0x196cf),%a3@
36bb 4e71      	movew %pc@(0x148d5,%d4:l:8),%a3@
36bc 4e71      	movew #20081,%a3@
36c0           	movew %d0,%a3@+
36c1           	movew %d1,%a3@+
36c2           	movew %d2,%a3@+
36c3           	movew %d3,%a3@+
36c4           	movew %d4,%a3@+
36c5           	movew %d5,%a3@+
36c6           	movew %d6,%a3@+
36c7           	movew %d7,%a3@+
36c8           	movew %a0,%a3@+
36c9           	movew %a1,%a3@+
36ca           	movew %a2,%a3@+
36cb           	movew %a3,%a3@+
36cc           	movew %a4,%a3@+
36cd           	movew %a5,%a3@+
36ce           	movew %fp,%a3@+
36cf           	movew %sp,%a3@+
36d0           	movew %a0@,%a3@+
36d1           	movew %a1@,%a3@+
36d2           	movew %a2@,%a3@+
36d3           	movew %a3@,%a3@+
36d4           	movew %a4@,%a3@+
36d5           	movew %a5@,%a3@+
36d6           	movew %fp@,%a3@+
36d7           	movew %sp@,%a3@+
36d8           	movew %a0@+,%a3@+
36d9           	movew %a1@+,%a3@+
36da           	movew %a2@+,%a3@+
36db           	movew %a3@+,%a3@+
36dc           	movew %a4@+,%a3@+
36dd           	movew %a5@+,%a3@+
36de           	movew %fp@+,%a3@+
36df           	movew %sp@+,%a3@+
36e0           	movew %a0@-,%a3@+
36e1           	movew %a1@-,%a3@+
36e2           	movew %a2@-,%a3@+
36e3           	movew %a3@-,%a3@+
36e4           	movew %a4@-,%a3@+
36e5           	movew %a5@-,%a3@+
36e6           	movew %fp@-,%a3@+
36e7           	movew %sp@-,%a3@+
36e8 4e71      	movew %a0@(20081),%a3@+
36e9 4e71      	movew %a1@(20081),%a3@+
36ea 4e71      	movew %a2@(20081),%a3@+
36eb 4e71      	movew %a3@(20081),%a3@+
36ec 4e71      	movew %a4@(20081),%a3@+
36ed 4e71      	movew %a5@(20081),%a3@+
36ee 4e71      	movew %fp@(20081),%a3@+
36ef 4e71      	movew %sp@(20081),%a3@+
36f0 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a3@+
36f1 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a3@+
36f2 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a3@+
36f3 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a3@+
36f4 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a3@+
36f5 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a3@+
36f6 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a3@+
36f7 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a3@+
36f8 4e71      	movew 0x4e71,%a3@+
36f9 4e71 4e71 	movew 0x4e714e71,%a3@+
36fa 4e71      	movew %pc@(0x1984f),%a3@+
36fb 4e71      	movew %pc@(0x14a55,%d4:l:8),%a3@+
36fc 4e71      	movew #20081,%a3@+
3700           	movew %d0,%a3@-
3701           	movew %d1,%a3@-
3702           	movew %d2,%a3@-
3703           	movew %d3,%a3@-
3704           	movew %d4,%a3@-
3705           	movew %d5,%a3@-
3706           	movew %d6,%a3@-
3707           	movew %d7,%a3@-
3708           	movew %a0,%a3@-
3709           	movew %a1,%a3@-
370a           	movew %a2,%a3@-
370b           	movew %a3,%a3@-
370c           	movew %a4,%a3@-
370d           	movew %a5,%a3@-
370e           	movew %fp,%a3@-
370f           	movew %sp,%a3@-
3710           	movew %a0@,%a3@-
3711           	movew %a1@,%a3@-
3712           	movew %a2@,%a3@-
3713           	movew %a3@,%a3@-
3714           	movew %a4@,%a3@-
3715           	movew %a5@,%a3@-
3716           	movew %fp@,%a3@-
3717           	movew %sp@,%a3@-
3718           	movew %a0@+,%a3@-
3719           	movew %a1@+,%a3@-
371a           	movew %a2@+,%a3@-
371b           	movew %a3@+,%a3@-
371c           	movew %a4@+,%a3@-
371d           	movew %a5@+,%a3@-
371e           	movew %fp@+,%a3@-
371f           	movew %sp@+,%a3@-
3720           	movew %a0@-,%a3@-
3721           	movew %a1@-,%a3@-
3722           	movew %a2@-,%a3@-
3723           	movew %a3@-,%a3@-
3724           	movew %a4@-,%a3@-
3725           	movew %a5@-,%a3@-
3726           	movew %fp@-,%a3@-
3727           	movew %sp@-,%a3@-
3728 4e71      	movew %a0@(20081),%a3@-
3729 4e71      	movew %a1@(20081),%a3@-
372a 4e71      	movew %a2@(20081),%a3@-
372b 4e71      	movew %a3@(20081),%a3@-
372c 4e71      	movew %a4@(20081),%a3@-
372d 4e71      	movew %a5@(20081),%a3@-
372e 4e71      	movew %fp@(20081),%a3@-
372f 4e71      	movew %sp@(20081),%a3@-
3730 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a3@-
3731 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a3@-
3732 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a3@-
3733 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a3@-
3734 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a3@-
3735 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a3@-
3736 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a3@-
3737 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a3@-
3738 4e71      	movew 0x4e71,%a3@-
3739 4e71 4e71 	movew 0x4e714e71,%a3@-
373a 4e71      	movew %pc@(0x199cf),%a3@-
373b 4e71      	movew %pc@(0x14bd5,%d4:l:8),%a3@-
373c 4e71      	movew #20081,%a3@-
3740 4e71      	movew %d0,%a3@(20081)
3741 4e71      	movew %d1,%a3@(20081)
3742 4e71      	movew %d2,%a3@(20081)
3743 4e71      	movew %d3,%a3@(20081)
3744 4e71      	movew %d4,%a3@(20081)
3745 4e71      	movew %d5,%a3@(20081)
3746 4e71      	movew %d6,%a3@(20081)
3747 4e71      	movew %d7,%a3@(20081)
3748 4e71      	movew %a0,%a3@(20081)
3749 4e71      	movew %a1,%a3@(20081)
374a 4e71      	movew %a2,%a3@(20081)
374b 4e71      	movew %a3,%a3@(20081)
374c 4e71      	movew %a4,%a3@(20081)
374d 4e71      	movew %a5,%a3@(20081)
374e 4e71      	movew %fp,%a3@(20081)
374f 4e71      	movew %sp,%a3@(20081)
3750 4e71      	movew %a0@,%a3@(20081)
3751 4e71      	movew %a1@,%a3@(20081)
3752 4e71      	movew %a2@,%a3@(20081)
3753 4e71      	movew %a3@,%a3@(20081)
3754 4e71      	movew %a4@,%a3@(20081)
3755 4e71      	movew %a5@,%a3@(20081)
3756 4e71      	movew %fp@,%a3@(20081)
3757 4e71      	movew %sp@,%a3@(20081)
3758 4e71      	movew %a0@+,%a3@(20081)
3759 4e71      	movew %a1@+,%a3@(20081)
375a 4e71      	movew %a2@+,%a3@(20081)
375b 4e71      	movew %a3@+,%a3@(20081)
375c 4e71      	movew %a4@+,%a3@(20081)
375d 4e71      	movew %a5@+,%a3@(20081)
375e 4e71      	movew %fp@+,%a3@(20081)
375f 4e71      	movew %sp@+,%a3@(20081)
3760 4e71      	movew %a0@-,%a3@(20081)
3761 4e71      	movew %a1@-,%a3@(20081)
3762 4e71      	movew %a2@-,%a3@(20081)
3763 4e71      	movew %a3@-,%a3@(20081)
3764 4e71      	movew %a4@-,%a3@(20081)
3765 4e71      	movew %a5@-,%a3@(20081)
3766 4e71      	movew %fp@-,%a3@(20081)
3767 4e71      	movew %sp@-,%a3@(20081)
3768 4e71 4e71 	movew %a0@(20081),%a3@(20081)
3769 4e71 4e71 	movew %a1@(20081),%a3@(20081)
376a 4e71 4e71 	movew %a2@(20081),%a3@(20081)
376b 4e71 4e71 	movew %a3@(20081),%a3@(20081)
376c 4e71 4e71 	movew %a4@(20081),%a3@(20081)
376d 4e71 4e71 	movew %a5@(20081),%a3@(20081)
376e 4e71 4e71 	movew %fp@(20081),%a3@(20081)
376f 4e71 4e71 	movew %sp@(20081),%a3@(20081)
3770 4e71 4e71 	movew %a0@(0000000000000071,%d4:l:8),%a3@(20081)
3771 4e71 4e71 	movew %a1@(0000000000000071,%d4:l:8),%a3@(20081)
3772 4e71 4e71 	movew %a2@(0000000000000071,%d4:l:8),%a3@(20081)
3773 4e71 4e71 	movew %a3@(0000000000000071,%d4:l:8),%a3@(20081)
3774 4e71 4e71 	movew %a4@(0000000000000071,%d4:l:8),%a3@(20081)
3775 4e71 4e71 	movew %a5@(0000000000000071,%d4:l:8),%a3@(20081)
3776 4e71 4e71 	movew %fp@(0000000000000071,%d4:l:8),%a3@(20081)
3777 4e71 4e71 	movew %sp@(0000000000000071,%d4:l:8),%a3@(20081)
3778 4e71 4e71 	movew 0x4e71,%a3@(20081)
3779 4e71 4e71 	movew 0x4e714e71,%a3@(14202)
377b 4e71 4e71 	movew %pc@(0x14d55,%d4:l:8),%a3@(20081)
377c 4e71 4e71 	movew #20081,%a3@(20081)
3780 4e71      	movew %d0,%a3@(0000000000000071,%d4:l:8)
3781 4e71      	movew %d1,%a3@(0000000000000071,%d4:l:8)
3782 4e71      	movew %d2,%a3@(0000000000000071,%d4:l:8)
3783 4e71      	movew %d3,%a3@(0000000000000071,%d4:l:8)
3784 4e71      	movew %d4,%a3@(0000000000000071,%d4:l:8)
3785 4e71      	movew %d5,%a3@(0000000000000071,%d4:l:8)
3786 4e71      	movew %d6,%a3@(0000000000000071,%d4:l:8)
3787 4e71      	movew %d7,%a3@(0000000000000071,%d4:l:8)
3788 4e71      	movew %a0,%a3@(0000000000000071,%d4:l:8)
3789 4e71      	movew %a1,%a3@(0000000000000071,%d4:l:8)
378a 4e71      	movew %a2,%a3@(0000000000000071,%d4:l:8)
378b 4e71      	movew %a3,%a3@(0000000000000071,%d4:l:8)
378c 4e71      	movew %a4,%a3@(0000000000000071,%d4:l:8)
378d 4e71      	movew %a5,%a3@(0000000000000071,%d4:l:8)
378e 4e71      	movew %fp,%a3@(0000000000000071,%d4:l:8)
378f 4e71      	movew %sp,%a3@(0000000000000071,%d4:l:8)
3790 4e71      	movew %a0@,%a3@(0000000000000071,%d4:l:8)
3791 4e71      	movew %a1@,%a3@(0000000000000071,%d4:l:8)
3792 4e71      	movew %a2@,%a3@(0000000000000071,%d4:l:8)
3793 4e71      	movew %a3@,%a3@(0000000000000071,%d4:l:8)
3794 4e71      	movew %a4@,%a3@(0000000000000071,%d4:l:8)
3795 4e71      	movew %a5@,%a3@(0000000000000071,%d4:l:8)
3796 4e71      	movew %fp@,%a3@(0000000000000071,%d4:l:8)
3797 4e71      	movew %sp@,%a3@(0000000000000071,%d4:l:8)
3798 4e71      	movew %a0@+,%a3@(0000000000000071,%d4:l:8)
3799 4e71      	movew %a1@+,%a3@(0000000000000071,%d4:l:8)
379a 4e71      	movew %a2@+,%a3@(0000000000000071,%d4:l:8)
379b 4e71      	movew %a3@+,%a3@(0000000000000071,%d4:l:8)
379c 4e71      	movew %a4@+,%a3@(0000000000000071,%d4:l:8)
379d 4e71      	movew %a5@+,%a3@(0000000000000071,%d4:l:8)
379e 4e71      	movew %fp@+,%a3@(0000000000000071,%d4:l:8)
379f 4e71      	movew %sp@+,%a3@(0000000000000071,%d4:l:8)
37a0 4e71      	movew %a0@-,%a3@(0000000000000071,%d4:l:8)
37a1 4e71      	movew %a1@-,%a3@(0000000000000071,%d4:l:8)
37a2 4e71      	movew %a2@-,%a3@(0000000000000071,%d4:l:8)
37a3 4e71      	movew %a3@-,%a3@(0000000000000071,%d4:l:8)
37a4 4e71      	movew %a4@-,%a3@(0000000000000071,%d4:l:8)
37a5 4e71      	movew %a5@-,%a3@(0000000000000071,%d4:l:8)
37a6 4e71      	movew %fp@-,%a3@(0000000000000071,%d4:l:8)
37a7 4e71      	movew %sp@-,%a3@(0000000000000071,%d4:l:8)
37a8 4e71 4e71 	movew %a0@(20081),%a3@(0000000000000071,%d4:l:8)
37a9 4e71 4e71 	movew %a1@(20081),%a3@(0000000000000071,%d4:l:8)
37aa 4e71 4e71 	movew %a2@(20081),%a3@(0000000000000071,%d4:l:8)
37ab 4e71 4e71 	movew %a3@(20081),%a3@(0000000000000071,%d4:l:8)
37ac 4e71 4e71 	movew %a4@(20081),%a3@(0000000000000071,%d4:l:8)
37ad 4e71 4e71 	movew %a5@(20081),%a3@(0000000000000071,%d4:l:8)
37ae 4e71 4e71 	movew %fp@(20081),%a3@(0000000000000071,%d4:l:8)
37af 4e71 4e71 	movew %sp@(20081),%a3@(0000000000000071,%d4:l:8)
37b0 4e71 4e71 	movew %a0@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b1 4e71 4e71 	movew %a1@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b2 4e71 4e71 	movew %a2@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b3 4e71 4e71 	movew %a3@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b4 4e71 4e71 	movew %a4@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b5 4e71 4e71 	movew %a5@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b6 4e71 4e71 	movew %fp@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b7 4e71 4e71 	movew %sp@(0000000000000071,%d4:l:8),%a3@(0000000000000071,%d4:l:8)
37b8 4e71 4e71 	movew 0x4e71,%a3@(0000000000000071,%d4:l:8)
37b9 4e71 4e71 	movew 0x4e714e71,@(000000004e714e71,%d3:w:8)@(00000000000037bb)
37ba 4e71 4e71 
37bc 4e71 4e71 	movew #20081,%a3@(0000000000000071,%d4:l:8)
3800           	movew %d0,%d4
3801           	movew %d1,%d4
3802           	movew %d2,%d4
3803           	movew %d3,%d4
3804           	movew %d4,%d4
3805           	movew %d5,%d4
3806           	movew %d6,%d4
3807           	movew %d7,%d4
3808           	movew %a0,%d4
3809           	movew %a1,%d4
380a           	movew %a2,%d4
380b           	movew %a3,%d4
380c           	movew %a4,%d4
380d           	movew %a5,%d4
380e           	movew %fp,%d4
380f           	movew %sp,%d4
3810           	movew %a0@,%d4
3811           	movew %a1@,%d4
3812           	movew %a2@,%d4
3813           	movew %a3@,%d4
3814           	movew %a4@,%d4
3815           	movew %a5@,%d4
3816           	movew %fp@,%d4
3817           	movew %sp@,%d4
3818           	movew %a0@+,%d4
3819           	movew %a1@+,%d4
381a           	movew %a2@+,%d4
381b           	movew %a3@+,%d4
381c           	movew %a4@+,%d4
381d           	movew %a5@+,%d4
381e           	movew %fp@+,%d4
381f           	movew %sp@+,%d4
3820           	movew %a0@-,%d4
3821           	movew %a1@-,%d4
3822           	movew %a2@-,%d4
3823           	movew %a3@-,%d4
3824           	movew %a4@-,%d4
3825           	movew %a5@-,%d4
3826           	movew %fp@-,%d4
3827           	movew %sp@-,%d4
3828 4e71      	movew %a0@(20081),%d4
3829 4e71      	movew %a1@(20081),%d4
382a 4e71      	movew %a2@(20081),%d4
382b 4e71      	movew %a3@(20081),%d4
382c 4e71      	movew %a4@(20081),%d4
382d 4e71      	movew %a5@(20081),%d4
382e 4e71      	movew %fp@(20081),%d4
382f 4e71      	movew %sp@(20081),%d4
3830 4e71      	movew %a0@(0000000000000071,%d4:l:8),%d4
3831 4e71      	movew %a1@(0000000000000071,%d4:l:8),%d4
3832 4e71      	movew %a2@(0000000000000071,%d4:l:8),%d4
3833 4e71      	movew %a3@(0000000000000071,%d4:l:8),%d4
3834 4e71      	movew %a4@(0000000000000071,%d4:l:8),%d4
3835 4e71      	movew %a5@(0000000000000071,%d4:l:8),%d4
3836 4e71      	movew %fp@(0000000000000071,%d4:l:8),%d4
3837 4e71      	movew %sp@(0000000000000071,%d4:l:8),%d4
3838 4e71      	movew 0x4e71,%d4
3839 4e71 4e71 	movew 0x4e714e71,%d4
383a 4e71      	movew %pc@(0x19fcf),%d4
383b 4e71      	movew %pc@(0x151d5,%d4:l:8),%d4
383c 4e71      	movew #20081,%d4
3840           	moveaw %d0,%a4
3841           	moveaw %d1,%a4
3842           	moveaw %d2,%a4
3843           	moveaw %d3,%a4
3844           	moveaw %d4,%a4
3845           	moveaw %d5,%a4
3846           	moveaw %d6,%a4
3847           	moveaw %d7,%a4
3848           	moveaw %a0,%a4
3849           	moveaw %a1,%a4
384a           	moveaw %a2,%a4
384b           	moveaw %a3,%a4
384c           	moveaw %a4,%a4
384d           	moveaw %a5,%a4
384e           	moveaw %fp,%a4
384f           	moveaw %sp,%a4
3850           	moveaw %a0@,%a4
3851           	moveaw %a1@,%a4
3852           	moveaw %a2@,%a4
3853           	moveaw %a3@,%a4
3854           	moveaw %a4@,%a4
3855           	moveaw %a5@,%a4
3856           	moveaw %fp@,%a4
3857           	moveaw %sp@,%a4
3858           	moveaw %a0@+,%a4
3859           	moveaw %a1@+,%a4
385a           	moveaw %a2@+,%a4
385b           	moveaw %a3@+,%a4
385c           	moveaw %a4@+,%a4
385d           	moveaw %a5@+,%a4
385e           	moveaw %fp@+,%a4
385f           	moveaw %sp@+,%a4
3860           	moveaw %a0@-,%a4
3861           	moveaw %a1@-,%a4
3862           	moveaw %a2@-,%a4
3863           	moveaw %a3@-,%a4
3864           	moveaw %a4@-,%a4
3865           	moveaw %a5@-,%a4
3866           	moveaw %fp@-,%a4
3867           	moveaw %sp@-,%a4
3868 4e71      	moveaw %a0@(20081),%a4
3869 4e71      	moveaw %a1@(20081),%a4
386a 4e71      	moveaw %a2@(20081),%a4
386b 4e71      	moveaw %a3@(20081),%a4
386c 4e71      	moveaw %a4@(20081),%a4
386d 4e71      	moveaw %a5@(20081),%a4
386e 4e71      	moveaw %fp@(20081),%a4
386f 4e71      	moveaw %sp@(20081),%a4
3870 4e71      	moveaw %a0@(0000000000000071,%d4:l:8),%a4
3871 4e71      	moveaw %a1@(0000000000000071,%d4:l:8),%a4
3872 4e71      	moveaw %a2@(0000000000000071,%d4:l:8),%a4
3873 4e71      	moveaw %a3@(0000000000000071,%d4:l:8),%a4
3874 4e71      	moveaw %a4@(0000000000000071,%d4:l:8),%a4
3875 4e71      	moveaw %a5@(0000000000000071,%d4:l:8),%a4
3876 4e71      	moveaw %fp@(0000000000000071,%d4:l:8),%a4
3877 4e71      	moveaw %sp@(0000000000000071,%d4:l:8),%a4
3878 4e71      	moveaw 0x4e71,%a4
3879 4e71 4e71 	moveaw 0x4e714e71,%a4
387a 4e71      	moveaw %pc@(0x1a14f),%a4
387b 4e71      	moveaw %pc@(0x15355,%d4:l:8),%a4
387c 4e71      	moveaw #20081,%a4
3880           	movew %d0,%a4@
3881           	movew %d1,%a4@
3882           	movew %d2,%a4@
3883           	movew %d3,%a4@
3884           	movew %d4,%a4@
3885           	movew %d5,%a4@
3886           	movew %d6,%a4@
3887           	movew %d7,%a4@
3888           	movew %a0,%a4@
3889           	movew %a1,%a4@
388a           	movew %a2,%a4@
388b           	movew %a3,%a4@
388c           	movew %a4,%a4@
388d           	movew %a5,%a4@
388e           	movew %fp,%a4@
388f           	movew %sp,%a4@
3890           	movew %a0@,%a4@
3891           	movew %a1@,%a4@
3892           	movew %a2@,%a4@
3893           	movew %a3@,%a4@
3894           	movew %a4@,%a4@
3895           	movew %a5@,%a4@
3896           	movew %fp@,%a4@
3897           	movew %sp@,%a4@
3898           	movew %a0@+,%a4@
3899           	movew %a1@+,%a4@
389a           	movew %a2@+,%a4@
389b           	movew %a3@+,%a4@
389c           	movew %a4@+,%a4@
389d           	movew %a5@+,%a4@
389e           	movew %fp@+,%a4@
389f           	movew %sp@+,%a4@
38a0           	movew %a0@-,%a4@
38a1           	movew %a1@-,%a4@
38a2           	movew %a2@-,%a4@
38a3           	movew %a3@-,%a4@
38a4           	movew %a4@-,%a4@
38a5           	movew %a5@-,%a4@
38a6           	movew %fp@-,%a4@
38a7           	movew %sp@-,%a4@
38a8 4e71      	movew %a0@(20081),%a4@
38a9 4e71      	movew %a1@(20081),%a4@
38aa 4e71      	movew %a2@(20081),%a4@
38ab 4e71      	movew %a3@(20081),%a4@
38ac 4e71      	movew %a4@(20081),%a4@
38ad 4e71      	movew %a5@(20081),%a4@
38ae 4e71      	movew %fp@(20081),%a4@
38af 4e71      	movew %sp@(20081),%a4@
38b0 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a4@
38b1 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a4@
38b2 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a4@
38b3 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a4@
38b4 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a4@
38b5 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a4@
38b6 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a4@
38b7 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a4@
38b8 4e71      	movew 0x4e71,%a4@
38b9 4e71 4e71 	movew 0x4e714e71,%a4@
38ba 4e71      	movew %pc@(0x1a2cf),%a4@
38bb 4e71      	movew %pc@(0x154d5,%d4:l:8),%a4@
38bc 4e71      	movew #20081,%a4@
38c0           	movew %d0,%a4@+
38c1           	movew %d1,%a4@+
38c2           	movew %d2,%a4@+
38c3           	movew %d3,%a4@+
38c4           	movew %d4,%a4@+
38c5           	movew %d5,%a4@+
38c6           	movew %d6,%a4@+
38c7           	movew %d7,%a4@+
38c8           	movew %a0,%a4@+
38c9           	movew %a1,%a4@+
38ca           	movew %a2,%a4@+
38cb           	movew %a3,%a4@+
38cc           	movew %a4,%a4@+
38cd           	movew %a5,%a4@+
38ce           	movew %fp,%a4@+
38cf           	movew %sp,%a4@+
38d0           	movew %a0@,%a4@+
38d1           	movew %a1@,%a4@+
38d2           	movew %a2@,%a4@+
38d3           	movew %a3@,%a4@+
38d4           	movew %a4@,%a4@+
38d5           	movew %a5@,%a4@+
38d6           	movew %fp@,%a4@+
38d7           	movew %sp@,%a4@+
38d8           	movew %a0@+,%a4@+
38d9           	movew %a1@+,%a4@+
38da           	movew %a2@+,%a4@+
38db           	movew %a3@+,%a4@+
38dc           	movew %a4@+,%a4@+
38dd           	movew %a5@+,%a4@+
38de           	movew %fp@+,%a4@+
38df           	movew %sp@+,%a4@+
38e0           	movew %a0@-,%a4@+
38e1           	movew %a1@-,%a4@+
38e2           	movew %a2@-,%a4@+
38e3           	movew %a3@-,%a4@+
38e4           	movew %a4@-,%a4@+
38e5           	movew %a5@-,%a4@+
38e6           	movew %fp@-,%a4@+
38e7           	movew %sp@-,%a4@+
38e8 4e71      	movew %a0@(20081),%a4@+
38e9 4e71      	movew %a1@(20081),%a4@+
38ea 4e71      	movew %a2@(20081),%a4@+
38eb 4e71      	movew %a3@(20081),%a4@+
38ec 4e71      	movew %a4@(20081),%a4@+
38ed 4e71      	movew %a5@(20081),%a4@+
38ee 4e71      	movew %fp@(20081),%a4@+
38ef 4e71      	movew %sp@(20081),%a4@+
38f0 4e71      	movew %a0@(0000000000000071,%d4:l:8),%a4@+
38f1 4e71      	movew %a1@(0000000000000071,%d4:l:8),%a4@+
38f2 4e71      	movew %a2@(0000000000000071,%d4:l:8),%a4@+
38f3 4e71      	movew %a3@(0000000000000071,%d4:l:8),%a4@+
38f4 4e71      	movew %a4@(0000000000000071,%d4:l:8),%a4@+
38f5 4e71      	movew %a5@(0000000000000071,%d4:l:8),%a4@+
38f6 4e71      	movew %fp@(0000000000000071,%d4:l:8),%a4@+
38f7 4e71      	movew %sp@(0000000000000071,%d4:l:8),%a4@+
38f8 4e71      	movew 0x4e71,%a4@+
38f9 4e71 4e71 	movew 0x4e714e71,%a4@+
38fa 4e71      	movew %pc@(0x1a44f),%a4@+
